   
!PADS-POWERPCB-V3.0-MILS! DESIGN DATABASE ASCII FILE 2.0
   
*PART*       ITEMS
EC410            PACKAGE_0003
EC411            PACKAGE_0003
EC451            PACKAGE_0001
EC452            PACKAGE_0001
EC453            PACKAGE_0001
EC454            PACKAGE_0001
EC455            PACKAGE_0001
EC456            PACKAGE_0001
EC457            PACKAGE_0001
EC458            PACKAGE_0001
EC459            PACKAGE_0001
EC460            PACKAGE_0001
EC461            PACKAGE_0001
EC462            PACKAGE_0001
EC463            PACKAGE_0001
EC464            PACKAGE_0001
EC976            PACKAGE_0002
EC977            PACKAGE_0002
EC978            PACKAGE_0002
EC979            PACKAGE_0002
EC980            PACKAGE_0002
EC981            PACKAGE_0002
EC982            PACKAGE_0002
EC983            PACKAGE_0002
EC984            PACKAGE_0002
EC985            PACKAGE_0002
EC986            PACKAGE_0002
EC987            PACKAGE_0002
EC988            PACKAGE_0002
EC989            PACKAGE_0002
ER175            PACKAGE_0003
ER176            PACKAGE_0003
ER300            PACKAGE_0001
ER301            PACKAGE_0001
ER302            PACKAGE_0001
ER303            PACKAGE_0001
ER304            PACKAGE_0001
ER305            PACKAGE_0001
ER306            PACKAGE_0001
ER307            PACKAGE_0001
ER350            PACKAGE_0019
ER351            PACKAGE_0019
ER352            PACKAGE_0019
ER353            PACKAGE_0019
ER354            PACKAGE_0019
ER355            PACKAGE_0019
ER356            PACKAGE_0019
ER357            PACKAGE_0019
ER358            PACKAGE_0019
ER359            PACKAGE_0019
ER360            PACKAGE_0019
ER361            PACKAGE_0019
ER362            PACKAGE_0002
ER363            PACKAGE_0001
ER367            PACKAGE_0045
ER368            PACKAGE_0021
ER369            PACKAGE_0045
ER370            PACKAGE_0045
ER371            PACKAGE_0021
ER372            PACKAGE_0021
ER373            PACKAGE_0045
ER374            PACKAGE_0045
ER375            PACKAGE_0021
ER376            PACKAGE_0021
ER377            PACKAGE_0045
ER378            PACKAGE_0021
ER379            PACKAGE_0045
ER453            PACKAGE_0001
ER458            PACKAGE_0001
ER459            PACKAGE_0001
ER460            PACKAGE_0001
ER461            PACKAGE_0001
ER475            PACKAGE_0019
ER976            PACKAGE_0002
ER977            PACKAGE_0002
ER978            PACKAGE_0002
ER979            PACKAGE_0002
ER980            PACKAGE_0002
ER981            PACKAGE_0002
ER982            PACKAGE_0002
ER983            PACKAGE_0002
ER984            PACKAGE_0002
ER985            PACKAGE_0002
ER986            PACKAGE_0002
ER987            PACKAGE_0002
ER988            PACKAGE_0002
ER989            PACKAGE_0002
F175             PACKAGE_0046
FB177            PACKAGE_0047
FB308            PACKAGE_0047
FB309            PACKAGE_0047
FB364            PACKAGE_0048
FB365            PACKAGE_0049
FB366            PACKAGE_0049
FB401            PACKAGE_0048
FB410            PACKAGE_0019
FB411            PACKAGE_0019
FB462            PACKAGE_0048
FB463            PACKAGE_0047
FB464            PACKAGE_0048
FB476            PACKAGE_0047
FB710            PACKAGE_0001
FB975            PACKAGE_0049
J100             PACKAGE_0052
J104             PACKAGE_0031
J151             PACKAGE_0053
J212             PACKAGE_0054
J213             PACKAGE_0055
J214             PACKAGE_0054
J351             PACKAGE_0056
J352             PACKAGE_0057
J500             PACKAGE_0055
J501             PACKAGE_0031
J502             PACKAGE_0031
J850             PACKAGE_0056
J852             PACKAGE_0054
J975             PACKAGE_0058
L500             PACKAGE_0011
MT1              PACKAGE_0065
MT2              PACKAGE_0065
MT3              PACKAGE_0065
MT4              PACKAGE_0065
MT5              PACKAGE_0065
MT6              PACKAGE_0065
MT7              PACKAGE_0065
MT8              PACKAGE_0065
MT9              PACKAGE_0065
Q300             PACKAGE_0041
Q400             PACKAGE_0039
Q430             PACKAGE_0068
Q440             PACKAGE_0040
Q901             PACKAGE_0041
R1               RESC1206-2.7K
R2               RESC1206-2.7K
R3               RESC1206-2.7K
R4               PACKAGE_0002
R5               PACKAGE_0002
R6               PACKAGE_0002
R7               PACKAGE_0002
R8               PACKAGE_0002
R9               PACKAGE_0021
R10              PACKAGE_0021
R11              PACKAGE_0021
R12              PACKAGE_0021
R13              PACKAGE_0021
R14              PACKAGE_0021
R15              PACKAGE_0002
R16              PACKAGE_0002
R17              PACKAGE_0021
R18              PACKAGE_0021
R19              PACKAGE_0021
R20              PACKAGE_0021
R21              PACKAGE_0021
R22              PACKAGE_0021
R23              PACKAGE_0021
R24              PACKAGE_0002
R25              PACKAGE_0002
R26              PACKAGE_0002
R27              PACKAGE_0002
R28              PACKAGE_0002
R29              PACKAGE_0002
R30              PACKAGE_0002
R31              PACKAGE_0002
R32              PACKAGE_0021
R33              PACKAGE_0002
R34              PACKAGE_0002
R35              PACKAGE_0002
R36              PACKAGE_0002
R37              PACKAGE_0002
R38              PACKAGE_0002
R39              PACKAGE_0002
R40              PACKAGE_0002
R41              PACKAGE_0021
R42              PACKAGE_0021
R43              PACKAGE_0021
R44              PACKAGE_0021
R45              PACKAGE_0021
R46              PACKAGE_0021
R47              PACKAGE_0021
R48              PACKAGE_0021
R49              PACKAGE_0021
R50              PACKAGE_0021
R51              PACKAGE_0021
R52              PACKAGE_0021
R53              PACKAGE_0021
R54              PACKAGE_0021
R55              PACKAGE_0021
R56              PACKAGE_0021
R57              PACKAGE_0002
R58              PACKAGE_0002
R59              PACKAGE_0002
R60              PACKAGE_0002
R61              PACKAGE_0002
R62              PACKAGE_0002
R63              PACKAGE_0002
R64              PACKAGE_0002
R65              PACKAGE_0002
R66              PACKAGE_0021
R67              PACKAGE_0021
R68              PACKAGE_0002
R70              PACKAGE_0021
R71              PACKAGE_0002
R72              PACKAGE_0002
R73              PACKAGE_0002
R74              PACKAGE_0021
R75              PACKAGE_0002
R76              PACKAGE_0002
R77              PACKAGE_0021
R78              PACKAGE_0021
R79              PACKAGE_0002
R80              PACKAGE_0002
R81              PACKAGE_0021
R82              PACKAGE_0021
R83              PACKAGE_0021
R84              PACKAGE_0002
R85              PACKAGE_0021
R86              PACKAGE_0002
R87              PACKAGE_0002
R88              PACKAGE_0002
R101             PACKAGE_0002
R102             PACKAGE_0002
R103             PACKAGE_0003
R104             PACKAGE_0002
R105             PACKAGE_0003
R106             PACKAGE_0003
R111             PACKAGE_0002
R112             PACKAGE_0003
R120             PACKAGE_0002
R121             PACKAGE_0003
R122             PACKAGE_0003
R125             PACKAGE_0003
R126             PACKAGE_0002
R127             PACKAGE_0019
R128             PACKAGE_0003
R151             PACKAGE_0002
R161             PACKAGE_0003
R162             PACKAGE_0002
R165             PACKAGE_0003
R166             PACKAGE_0002
R167             PACKAGE_0045
R168             PACKAGE_0045
R169             PACKAGE_0045
R170             PACKAGE_0045
R171             PACKAGE_0002
R172             PACKAGE_0002
R173             PACKAGE_0003
R175             PACKAGE_0002
R176             PACKAGE_0069
R177             PACKAGE_0069
R178             PACKAGE_0002
R179             PACKAGE_0070
R180             PACKAGE_0014
R181             PACKAGE_0002
R182             PACKAGE_0014
R206             PACKAGE_0019
R207             PACKAGE_0001
R208             PACKAGE_0001
R211             PACKAGE_0002
R212             PACKAGE_0002
R213             PACKAGE_0002
R214             PACKAGE_0002
R215             PACKAGE_0003
R216             PACKAGE_0003
R217             PACKAGE_0003
R218             PACKAGE_0003
R222             PACKAGE_0003
R223             PACKAGE_0002
R231             PACKAGE_0002
R232             PACKAGE_0002
R233             PACKAGE_0002
R234             PACKAGE_0002
R235             PACKAGE_0002
R236             PACKAGE_0002
R237             PACKAGE_0002
R239             PACKAGE_0021
R240             PACKAGE_0014
R241             PACKAGE_0002
R242             PACKAGE_0002
R243             PACKAGE_0014
R244             PACKAGE_0002
R245             PACKAGE_0002
R246             PACKAGE_0002
R247             PACKAGE_0002
R248             PACKAGE_0002
R249             PACKAGE_0002
R301             PACKAGE_0002
R302             PACKAGE_0019
R305             PACKAGE_0014
R306             PACKAGE_0045
R307             PACKAGE_0003
R311             PACKAGE_0002
R355             PACKAGE_0003
R356             PACKAGE_0019
R357             PACKAGE_0003
R358             PACKAGE_0003
R359             PACKAGE_0002
R360             PACKAGE_0003
R361             PACKAGE_0002
R371             PACKAGE_0002
R381             PACKAGE_0045
R382             PACKAGE_0003
R383             PACKAGE_0071
R400             PACKAGE_0072
R401             PACKAGE_0002
R402             PACKAGE_0002
R403             PACKAGE_0002
R403A            PACKAGE_0045
R403B            PACKAGE_0002
R403C            PACKAGE_0014
R403D            PACKAGE_0018
R403E            PACKAGE_0014
R403F            PACKAGE_0002
R403G            PACKAGE_0045
R403H            PACKAGE_0045
R404             PACKAGE_0003
R405             PACKAGE_0003
R406             PACKAGE_0003
R407             PACKAGE_0002
R408             PACKAGE_0002
R430             PACKAGE_0002
R431             PACKAGE_0003
R432             PACKAGE_0021
R433             PACKAGE_0002
R434             PACKAGE_0045
R435             PACKAGE_0003
R440             PACKAGE_0002
R441             PACKAGE_0003
R442             PACKAGE_0002
R443             PACKAGE_0021
R444             PACKAGE_0018
R445             PACKAGE_0002
R451             PACKAGE_0002
R455A            PACKAGE_0073
R455B            PACKAGE_0073
R455C            PACKAGE_0073
R455D            PACKAGE_0073
R455E            PACKAGE_0073
R455F            PACKAGE_0073
R455G            PACKAGE_0073
R455H            PACKAGE_0073
R456             PACKAGE_0019
R456A            PACKAGE_0074
R456B            PACKAGE_0074
R456C            PACKAGE_0074
R456D            PACKAGE_0074
R456E            PACKAGE_0074
R456F            PACKAGE_0074
R456G            PACKAGE_0074
R456H            PACKAGE_0074
R457             PACKAGE_0003
R457A            PACKAGE_0074
R457B            PACKAGE_0074
R457C            PACKAGE_0074
R457D            PACKAGE_0074
R457E            PACKAGE_0074
R457F            PACKAGE_0074
R457G            PACKAGE_0074
R457H            PACKAGE_0075
R458             PACKAGE_0019
R458A            PACKAGE_0019
R458B            PACKAGE_0019
R459             PACKAGE_0019
R460             PACKAGE_0019
R461             PACKAGE_0019
R462             PACKAGE_0019
R463             PACKAGE_0019
R464             PACKAGE_0019
R465             PACKAGE_0002
R500             PACKAGE_0003
R501             PACKAGE_0003
R502             PACKAGE_0002
R503             PACKAGE_0003
R504             PACKAGE_0002
R505             PACKAGE_0019
R506             PACKAGE_0003
R507             PACKAGE_0045
R508             PACKAGE_0002
R509             PACKAGE_0003
R510             PACKAGE_0002
R511             PACKAGE_0002
R512             PACKAGE_0019
R513             PACKAGE_0021
R514             PACKAGE_0019
R515             PACKAGE_0019
R520             PACKAGE_0001
R521             PACKAGE_0001
R522             PACKAGE_0001
R523             PACKAGE_0001
R524             PACKAGE_0001
R525             PACKAGE_0001
R526             PACKAGE_0001
R527             PACKAGE_0001
R528             PACKAGE_0001
R529             PACKAGE_0001
R530             PACKAGE_0001
R531             PACKAGE_0001
R532             PACKAGE_0001
R533             PACKAGE_0001
R534             PACKAGE_0001
R535             PACKAGE_0001
R536             PACKAGE_0001
R537             PACKAGE_0001
R538             PACKAGE_0001
R539             PACKAGE_0001
R540             PACKAGE_0001
R541             PACKAGE_0001
R542             PACKAGE_0001
R543             PACKAGE_0001
R545             PACKAGE_0045
R546             PACKAGE_0021
R547             PACKAGE_0001
R548             PACKAGE_0002
R612             PACKAGE_0003
R613             PACKAGE_0003
R614             PACKAGE_0002
R615             PACKAGE_0002
R616             PACKAGE_0002
R617             PACKAGE_0003
R618             PACKAGE_0002
R619             PACKAGE_0002
R620             PACKAGE_0002
R621             PACKAGE_0002
R622             PACKAGE_0002
R623             PACKAGE_0003
R624             PACKAGE_0003
R625             PACKAGE_0003
R626             PACKAGE_0003
R630             PACKAGE_0002
R631             PACKAGE_0003
R632             PACKAGE_0002
R633             PACKAGE_0002
R634             PACKAGE_0002
R635             PACKAGE_0003
R639             PACKAGE_0003
R651             PACKAGE_0003
R652             PACKAGE_0002
R660             PACKAGE_0002
R661             PACKAGE_0002
R701             PACKAGE_0002
R702             PACKAGE_0021
R703             PACKAGE_0003
R704             PACKAGE_0002
R708             PACKAGE_0003
R709             PACKAGE_0002
R710             PACKAGE_0002
R711             PACKAGE_0002
R712             PACKAGE_0002
R720             PACKAGE_0045
R721             PACKAGE_0002
R722             PACKAGE_0002
R861             PACKAGE_0002
R862             PACKAGE_0003
R871             PACKAGE_0003
R881             PACKAGE_0003
R882             PACKAGE_0003
R883             PACKAGE_0003
R884             PACKAGE_0003
R885             PACKAGE_0003
R886             PACKAGE_0003
R887             PACKAGE_0003
R888             PACKAGE_0003
R889             PACKAGE_0003
R890             PACKAGE_0003
R891             PACKAGE_0003
R892             PACKAGE_0003
R893             PACKAGE_0003
R894             PACKAGE_0003
R895             PACKAGE_0003
R896             PACKAGE_0003
R897             PACKAGE_0003
R898             PACKAGE_0003
R899             PACKAGE_0003
R902             PACKAGE_0021
R903             PACKAGE_0003
R904             PACKAGE_0002
R905             PACKAGE_0003
R911             PACKAGE_0003
R912             PACKAGE_0021
R975             PACKAGE_0018
R981             PACKAGE_0021
R982             PACKAGE_0021
R983             PACKAGE_0021
R984             PACKAGE_0021
R985             PACKAGE_0021
R986             PACKAGE_0014
R987             PACKAGE_0014
R988             PACKAGE_0014
R989             PACKAGE_0021
R990             PACKAGE_0014
R991             PACKAGE_0014
R992             PACKAGE_0014
R993             PACKAGE_0021
R994             PACKAGE_0021
RP176            PACKAGE_0076
RP351            PACKAGE_0077
RP461            PACKAGE_0078
RP462            PACKAGE_0078
RP463            PACKAGE_0078
U102             PACKAGE_0079
U103             PACKAGE_0080
U104             PACKAGE_0081
U106             PACKAGE_0082
U130             PACKAGE_0083
U131             PACKAGE_0084
U140             PACKAGE_0085
U141             PACKAGE_0086
U145             PACKAGE_0087
U150             PACKAGE_0088
U152             PACKAGE_0089
U154             PACKAGE_0081
U175             PACKAGE_0090
U176             PACKAGE_0091
U177             PACKAGE_0092
U178             PACKAGE_0093
U198             PACKAGE_0094
U205             PACKAGE_0095
U211             PACKAGE_0096
U212             PACKAGE_0097
U213             PACKAGE_0098
U215             PACKAGE_0099
U216             PACKAGE_0100
U250             PACKAGE_0101
U261             PACKAGE_0102
U300             PACKAGE_0103
U304             PACKAGE_0104
U305             PACKAGE_0104
U311             PACKAGE_0099
U350             PACKAGE_0105
U351             PACKAGE_0085
U352             PACKAGE_0085
U353             PACKAGE_0104
U354             PACKAGE_0106
U355             PACKAGE_0085
U400             PACKAGE_0107
U402             PACKAGE_0085
U403             PACKAGE_0108
U450             PACKAGE_0109
U455             PACKAGE_0087
U456             PACKAGE_0087
U457             PACKAGE_0110
U458             PACKAGE_0087
U459             PACKAGE_0111
U460             PACKAGE_0112
U700             PACKAGE_0088
U701             PACKAGE_0113
U702             PACKAGE_0100
U703             PACKAGE_0100
U704             PACKAGE_0087
U706             PACKAGE_0100
U707             PACKAGE_0087
U708             PACKAGE_0087
U710             PACKAGE_0095
U711             PACKAGE_0114
U714             PACKAGE_0115
U850             PACKAGE_0102
U851             PACKAGE_0102
U852             PACKAGE_0102
U853             PACKAGE_0102
U860             PACKAGE_0116
U890             PACKAGE_0088
U891             PACKAGE_0087
U892             PACKAGE_0117
U893             PACKAGE_0117
U894             PACKAGE_0117
U901             PACKAGE_0118
U902             PACKAGE_0119
U903             PACKAGE_0087
U904             PACKAGE_0087
U907             PACKAGE_0106
U975             PACKAGE_0092
U976             PACKAGE_0092
VC190            PACKAGE_0120
Y176             PACKAGE_0121
*NET*
*SIG* +5JOY
FB975.2               CN976.7               CN975.7
*SIG* +5V
R5.2                  CN651.183             CN651.187             CN651.179
CN651.175             CN651.107             CN651.103             CN651.99
R64.2                 CN651.95              R68.2                 CN651.23
CN651.27              CN651.19              CN651.15              CN651.186
CN651.182             CN651.178             CN651.174             CN651.106
CN651.102             CN651.98              CN651.94              CN651.26
CN651.22              CN651.18              CN651.14              C154A.2
R172.2                C150.2                C104.2                C175.2
U176.31               U175.21               U176.21               C102.2
U102.14               C152.2                J151.1                R651.2
R615.2                C352.2                CN452.6               CN452.4
CN452.38              CN452.40              R624.1                CN600.6
CN452.33              CN452.39              CN600.5               CN303.2
CN302.2               U131.5                U457.20               U457.1
U261.10               U261.30               U853.33               U853.45
U853.59               U261.59               U853.10               U853.30
U852.59               U852.10               U852.30               R708.1
R709.1                U851.45               U851.59               U851.10
U851.30               U851.33               U850.59               U850.10
U850.30               RP176.1               C976.2                R24.2
R8.2                  R23.2                 R7.2                  R22.2
R6.2                  R21.2                 R20.2                 R4.2
R19.2                 R3.2                  R18.2                 R2.2
R17.2                 R25.2                 R1.2                  R26.2
R9.2                  R27.2                 R10.2                 R28.2
R11.2                 R29.2                 R12.2                 R30.2
R13.2                 R31.2                 R14.2                 R15.2
R16.2                 R32.2                 R83.2                 R87.2
R77.2                 R74.2                 R78.2                 R65.2
R88.2                 R82.2                 R56.2                 R63.2
R55.2                 R62.2                 R54.2                 R61.2
R53.2                 R60.2                 R52.2                 R59.2
R51.2                 R58.2                 R50.2                 R57.2
R49.2                 R40.2                 R48.2                 R39.2
R47.2                 R38.2                 R46.2                 R37.2
R45.2                 R36.2                 R44.2                 R35.2
R43.2                 R34.2                 R42.2                 R33.2
R41.2                 R73.2                 R70.2                 R80.2
R85.2                 R67.2                 R75.2                 R76.2
R86.2                 R84.2                 R81.2                 R72.2
R66.2                 R79.2                 D363.2                D362.2
C186.2                C185.1                C187.1                CN160.6
R356.1                F175.1                U145.2                C145.2
C154B.2               R357.1                R358.1                U150.69
U175.31               R862.2                U104.4                C176.2
D307.2                C305.2                R151.1                U152.20
R127.2                U103.20               C106.2                R912.2
C907.1                U907.16               R382.1                C351.2
C355.2                R381.1                U351.14               R122.1
R128.2                C103.2                R616.2                R121.1
RP351.1               R359.1                R639.1                U901.20
C353.2                U353.14               C354.2                U352.14
R631.1                R613.2                R71.2                 R625.1
R904.2                R626.1                R905.2                U130.4
R871.2                C191.1                C131.2                J852.1
C190.1                C450.1                C892.2                U131.14
U131.1                R515.2                C457B.2               C457.2
U455.20               C455B.2               C455.2                U455.1
C459.2                U459.11               U893.20               U892.20
R652.2                R617.2                R618.1                R621.1
R622.1                R633.1                R632.1                R634.1
R623.2                R630.1                U700.42               U250.41
C250A.2               R619.1                R620.1                R612.2
C893.2                D502.2                C710.2                R465.1
U211.15               R514.2                R400.1                C711.2
J213.3                R175.2                R249.2                U701.20
C212.2                U212.28               D178.3                C211A.1
C211B.1               C701.2                J212.3                U215.14
C215.2                R721.1                C891.2                C192.1
R711.1                R712.1                U216.24               U216.11
U975.16               U976.16               R987.1                R994.1
U177.16               C311.2                C188.1                R986.1
R985.1                R988.1                R981.1                R983.1
R990.1                R982.1                R991.1                R984.1
R992.1                R989.1                R182.1                R993.1
D360.2                R360.1                U145.20               U145.17
R355.1                R361.1                U145.4                U154.4
D305.2                U904.20               C300.1                U300.22
U150.84               U150.42               D306.2                U890.84
U305.14               U355.14               U106.14               U890.42
C901.1                U354.16               C860.2                U860.20
R120.2                U131.13               C704.2                C702.2
U702.24               C703.2                R614.2                C708.2
U131.3                U450.30               U702.1                U450.83
U456.1                U458.20               C458.2                U459.12
R547.1                U459.14               U700.84               U714.20
R545.1                C700.1                U706.24               U250.91
C706.2                U450.56               U250.18               R207.2
R208.2                U205.14               C205.1                C458B.2
C894.2                U894.20               R206.1                U710.14
R457.2                D500.2                D501.2                U711.14
U891.20               U211.52               R710.1                C216.2
C213.2                U213.20               C975.2                C177.2
U311.14               R371.2                C350.1                D361.2
U145.8                C904.1                U903.20               C902.1
U902.20               C140.2                C130.2                U130.14
U140.14               C141.2                U141.14               U131.9
C456.2                U456.20               U704.20               R635.1
U708.20               U707.20               C456B.2               U703.24
C707.2                U703.1                C250C.2               R548.1
C714.2                U706.1                R456.2                C189.1
U350.22               C903.1                C890.2
*SIG* +5V_USER
R383.1                F175.2                FB365.2               FB177.1
C511.2                FB462.2               C990.2                FB975.1
*SIG* +12V
CN452.36              CN452.35              CN452.37              D175.1
C196.1                CN452.8               C193.1                CN160.3
CN600.10              R178.2                R403.2
*SIG* +12V_USER
FB463.2               C512.2                FB309.1               FB366.2
D175.2                U304.14
*SIG* +AUD
R400.2                C400A.1               C400B.2               R401.2
U400.30
*SIG* +AV
C407.1                R403.1                C405.2                R407.2
C402A.2               U403.8                Q400.2                U402.4
*SIG* +AVID
C460F.2               C460A.2               C460B.2               C460E.2
C460D.1               C460C.1               C500.1                R465.2
U460.34               U460.35               C406H.1               U460.36
U460.17               C460G.1
*SIG* +M178
D178.1                D177.1                R178.1
*SIG* +M179
U178.18               C200.1                D177.3                R179.2
C201.2
*SIG* +M300
FB309.2               EC309.2               CN300.9
*SIG* +M350
FB364.1               EC364.2               CN350.14
*SIG* +M351
FB364.2               R383.2
*SIG* +M451
FB463.1               EC463.1               CN450.22
*SIG* +M452
FB462.1               EC462.1               CN450.23
*SIG* +W177
R176.1                C199.2                R177.1                U198.4
U198.2
*SIG* +W182
C181.1                FB177.2               EC182.2               CN175.4
*SIG* +W351
FB366.1               EC366.2               CN352.23
*SIG* +W352
CN352.12              FB365.1               EC365.2
*SIG* -5V
U198.3                C198.2                C513.2                FB464.2
CN452.29              CN600.8
*SIG* -12V
R176.2                R177.2                C195.1                C194.2
CN160.2               D176.2                R404.1                CN600.20
*SIG* -12V_USER
D176.1                FB308.1               U304.1
*SIG* -AV
C402B.2               R404.2                C406.1                R406.2
U402.11               C408.2                U403.4
*SIG* -M301
EC308.2               FB308.2               CN300.10
*SIG* -M450
FB464.1               EC464.1               CN450.21
*SIG* 7M
R223.2                U711.13               U150.67
*SIG* ABLUE
EC458.1               ER458.1               R512.2                D502.1
U460.33               D503.2                CN452.13
*SIG* AGREEN
EC459.1               ER459.1               U460.38               R511.2
J500.3                D504.2                D501.1                CN452.9
*SIG* AI
C317.2                CN300.18
*SIG* AO
C318.1                CN300.11
*SIG* ARED
EC460.1               ER460.1               U460.39               R510.2
D505.2                D500.1                CN452.5
*SIG* AS
U907.9                U901.12               U106.10
*SIG* AUDIN
C317.1                R405.1
*SIG* AUDIO
CN452.74              CN452.76              C446.2                C447.2
C411.1                C414.1                C432.1                C402A.1
CN404.2               C408.1                U400.37               R402.1
C402B.1               C406.2                C403.1                C404.2
R403D.1               R434.2                FB401.2               C442.1
